X1;X2;X3;Y1;Y2;Y3;Y4;Y5
1.0;93.0;40.0;6.982000000000001;2.095;32.28;20.13;56.5
1.0;94.0;40.0;6.013999999999999;2.1430000000000002;31.340000000000003;18.67;58.8
1.0;95.0;40.0;5.529;2.154000000000001;34.21;15.77;59.8
1.0;96.0;40.0;4.808;2.168;36.18;12.63;62.2
11.0;93.0;40.0;7.066000000000002;2.096;34.1;20.02;56.38999999999999
11.0;94.0;40.0;6.516;2.103;33.87;17.990000000000006;57.39999999999999
11.0;95.0;40.0;5.557;2.146;37.55;14.920000000000002;59.7
11.0;96.0;40.0;4.788;2.165;35.23999999999999;12.49;62.06
21.0;93.0;40.0;7.158999999999999;2.094;30.57;20.7;56.39999999999999
21.0;94.0;40.0;6.417999999999998;2.0970000000000004;31.67;18.58;57.39999999999999
21.0;95.0;40.0;5.502999999999999;2.1319999999999997;33.67999999999999;15.82;59.7
21.0;96.0;40.0;4.795;2.1670000000000003;36.8;12.760000000000002;62.08000000000001
31.0;93.0;40.0;7.047999999999999;2.104;32.52;19.91;56.5
31.0;94.0;40.0;6.042000000000001;2.141;34.53;17.699999999999996;58.8
31.0;95.0;40.0;5.47;2.147;35.03000000000001;15.77;59.86999999999999
31.0;96.0;40.0;4.799;2.164;36.99;12.8;62.2
41.0;93.0;40.0;6.869;2.105;30.33;20.71;56.81
41.0;94.0;40.0;5.861999999999999;2.1519999999999997;32.290000000000006;17.7;59.10000000000001
41.0;95.0;40.0;5.162000000000001;2.184;34.32000000000001;15.460000000000004;61.48
41.0;96.0;40.0;4.49;2.229;36.59;12.239999999999998;63.89999999999999
51.0;93.0;40.0;6.8290000000000015;2.125;30.24;20.73;57.3
51.0;94.0;40.0;5.8420000000000005;2.1590000000000003;34.480000000000004;17.4;59.60000000000001
51.0;95.0;40.0;5.021;2.213;33.510000000000005;14.69;61.89999999999999
51.0;96.0;40.0;4.427000000000001;2.2280000000000006;35.07;12.84;64.36999999999998
61.0;93.0;40.0;6.1690000000000005;2.1730000000000005;30.3;19.71;59.10000000000001
61.0;94.0;40.0;5.394;2.221;33.75;17.21;61.47000000000001
61.0;95.0;40.0;4.760999999999999;2.246;32.76;15.26;63.88
61.0;96.0;40.0;4.372999999999998;2.257;34.989999999999995;12.57;65.0
71.0;93.0;40.0;5.961999999999999;2.2060000000000004;31.03;19.84;59.89999999999999
71.0;94.0;40.0;5.261;2.254;32.14;17.230000000000004;62.29
71.0;95.0;40.0;4.6;2.279;33.75;14.64;64.70000000000002
71.0;96.0;40.0;4.091000000000001;2.3270000000000004;32.67;12.62;67.20000000000002
